TransactionID,Date,Time,CustomerID,CardID,GasStationID,ProductID,Amount,Price
335,2012-08-24,12:42:00,5536,57187,4343,9,31,815.37
336,2012-08-24,14:36:00,46933,516907,4343,5,2,58.10
337,2012-08-24,13:11:00,29962,280319,4347,2,24,560.39
338,2012-08-24,13:12:00,16358,733470,4347,2,124,2860.56
339,2012-08-24,18:22:00,16358,612865,4347,2,30,700.49
340,2012-08-24,18:33:00,16358,684880,4347,2,122,2810.59
341,2012-08-24,18:39:00,16358,684880,4347,2,36,836.85
342,2012-08-24,21:26:00,25171,559776,4347,5,4,89.35
343,2012-08-24,17:14:00,29648,645335,4348,2,17,415.45
344,2012-08-24,05:40:00,40409,561224,3763,2,19,426.85
345,2012-08-24,06:27:00,33546,665774,3763,2,21,469.80
346,2012-08-24,13:30:00,42579,633415,3763,2,24,531.77
347,2012-08-24,12:23:00,5284,543556,3176,7,0,16.00
348,2012-08-24,16:49:00,33094,508617,3118,2,24,582.87
349,2012-08-24,20:17:00,6470,682327,3118,8,87,2184.49
350,2012-08-24,06:25:00,12528,736222,4253,2,22,496.09
351,2012-08-24,07:47:00,15198,531079,4253,2,11,259.41
352,2012-08-24,12:28:00,23823,655148,4253,2,28,627.38
353,2012-08-24,05:50:00,7471,496860,4431,2,3,62.45
354,2012-08-24,11:50:00,41113,368357,4431,2,43,1015.30
355,2012-08-24,12:01:00,19131,195995,4431,2,20,479.48
356,2012-08-24,12:22:00,5381,662934,4431,2,30,719.22
357,2012-08-24,12:29:00,41947,679265,4431,5,5,118.08
358,2012-08-24,05:10:00,14584,495796,5253,2,27,624.38
359,2012-08-24,07:12:00,8200,635441,5253,5,5,119.69
360,2012-08-24,13:06:00,5983,626172,4431,15,0,43.56
361,2012-08-24,14:22:00,46325,697509,4431,2,13,312.14
362,2012-08-24,15:01:00,5982,65167,4431,8,27,704.78
363,2012-08-24,16:25:00,22994,228888,4431,11,0,55.50
364,2012-08-24,13:23:00,6768,662794,141,5,1,32.73
365,2012-08-24,13:42:00,20030,510155,141,2,26,581.31
366,2012-08-24,14:32:00,46707,708239,141,5,6,131.31
367,2012-08-24,12:02:00,9428,707443,3013,2,36,833.25
368,2012-08-24,12:35:00,8619,111893,3013,5,3,59.93
369,2012-08-24,12:46:00,42861,726283,3013,20,25,590.29
370,2012-08-24,13:22:00,17163,717488,799,5,4,102.69
371,2012-08-24,17:40:00,16701,180331,799,5,5,121.07
372,2012-08-24,19:59:00,7630,723882,799,5,5,124.05
373,2012-08-24,13:01:00,46987,613795,366,2,19,438.96
374,2012-08-24,16:23:00,5413,715973,256,2,20,457.69
375,2012-08-24,03:31:00,44865,546118,2801,2,22,478.64
376,2012-08-24,03:43:00,44865,675674,2801,2,31,676.89
377,2012-08-24,15:21:00,17395,602305,2801,2,47,1035.56
378,2012-08-24,12:16:00,6768,662797,407,5,1,33.36
379,2012-08-24,12:30:00,30868,698871,407,2,24,552.65
380,2012-08-24,12:41:00,6768,722548,407,2,31,726.96
381,2012-08-24,14:54:00,46707,696420,5432,15,0,24.09
382,2012-08-24,15:00:00,11246,581524,5432,5,3,59.05
383,2012-08-24,11:31:00,10812,469654,265,2,25,575.94
384,2012-08-24,11:32:00,10812,579165,265,2,40,917.00
385,2012-08-24,14:42:00,10812,579163,265,2,36,807.34
386,2012-08-24,13:30:00,5381,541415,3496,2,30,683.63
387,2012-08-24,15:03:00,6896,599383,1226,5,1,22.01
388,2012-08-24,08:32:00,3282,576139,5189,317,22,19.75
389,2012-08-24,13:52:00,2510,734375,5189,332,24,25.28
390,2012-08-24,18:36:00,5005,683085,5198,317,8,7.44
391,2012-08-24,14:50:00,3251,717925,4857,317,7,6.04
392,2012-08-24,06:01:00,3505,684578,4588,317,7,6.29
393,2012-08-24,08:09:00,3505,428598,4588,317,47,42.51
394,2012-08-24,09:20:00,3628,703384,4588,317,16,14.13
395,2012-08-24,07:06:00,2738,455495,5337,317,18,16.57
396,2012-08-24,15:15:00,3206,32057,5337,317,13,11.45
397,2012-08-24,16:20:00,4789,733629,5337,317,14,13.01
398,2012-08-24,07:37:00,3991,496900,4593,317,18,16.52
399,2012-08-24,12:58:00,4410,662667,4593,317,18,16.08
400,2012-08-24,09:18:00,48664,737364,5300,317,6,5.44
401,2012-08-24,09:26:00,96,764858,5300,322,29,28.17
402,2012-08-24,10:17:00,3170,608728,5300,317,8,7.22
403,2012-08-24,11:39:00,4819,485784,5300,317,21,19.36
404,2012-08-24,11:39:00,4819,485784,5300,336,0,1.76
405,2012-08-24,11:44:00,96,764846,5300,317,18,16.43
406,2012-08-24,12:18:00,96,622502,5300,317,18,16.63
407,2012-08-24,12:25:00,96,663916,5300,317,23,20.38
408,2012-08-24,08:32:00,2947,563293,5298,317,12,10.99
409,2012-08-24,13:51:00,3014,401125,5298,322,43,42.40
410,2012-08-24,15:23:00,4443,538872,5298,317,101,90.39
411,2012-08-24,08:26:00,2947,29379,5298,322,27,26.61
412,2012-08-24,10:03:00,3014,597504,5298,317,12,10.40
413,2012-08-24,14:40:00,3014,597507,5298,317,4,3.64
414,2012-08-24,11:40:00,272,622621,5261,322,62,59.76
415,2012-08-23,09:40:00,44480,559410,3683,2,36,810.46
416,2012-08-23,09:50:00,6990,80483,3683,2,21,474.73
417,2012-08-23,09:51:00,46987,518696,3683,2,22,500.49
418,2012-08-24,15:33:00,31543,695210,4035,72,0,75.30
419,2012-08-24,09:08:00,31543,709850,1107,5,4,108.34
420,2012-08-24,09:11:00,31543,709850,1107,15,0,43.56
421,2012-08-24,13:14:00,29167,677142,1107,5,4,108.37
422,2012-08-24,14:14:00,24700,696512,1107,9,19,470.34
423,2012-08-24,14:18:00,5474,764950,1107,5,6,148.26
424,2012-08-24,14:52:00,19907,209011,1107,24,0,11.95
425,2012-08-24,14:52:00,19907,209011,1107,5,6,156.81
426,2012-08-24,16:23:00,31543,740437,1107,2,8,187.42
427,2012-08-24,16:04:00,14801,531051,336,2,26,598.97
428,2012-08-24,16:04:00,14801,531051,336,23,1,81.64
429,2012-08-24,16:04:00,14801,531051,336,36,2,490.33
430,2012-08-24,15:53:00,8182,701643,3012,2,24,570.72
431,2012-08-24,21:22:00,24700,608508,104,2,14,312.19
432,2012-08-24,08:12:00,44480,559427,2805,2,35,766.85
433,2012-08-24,14:55:00,6933,730290,2805,20,15,333.34
434,2012-08-24,13:24:00,10782,499066,4255,2,25,579.71
435,2012-08-24,14:00:00,19870,582540,3330,2,22,499.63
436,2012-08-24,15:09:00,28910,765581,1446,2,23,508.23
437,2012-08-24,17:01:00,46707,592930,1446,2,25,555.61
438,2012-08-24,15:54:00,33094,675796,833,2,30,709.85
439,2012-08-24,21:36:00,11246,581207,225,5,9,199.11
440,2012-08-24,23:17:00,43758,498980,3712,2,21,515.22
441,2012-08-25,00:07:00,44802,596923,3712,2,8,189.14
442,2012-08-25,00:07:00,44802,596923,3712,25,0,127.14
443,2012-08-24,15:44:00,5585,676388,3806,2,20,479.48
444,2012-08-24,16:34:00,14370,163057,3806,2,35,827.10
445,2012-08-24,15:15:00,9632,515610,691,5,2,55.13
446,2012-08-24,16:47:00,13380,717244,3072,20,27,624.96
447,2012-08-24,15:23:00,44480,559466,3001,2,22,485.82
448,2012-08-24,16:26:00,5476,612277,3001,2,21,470.80
449,2012-08-24,16:26:00,5476,612277,3001,36,2,268.45
450,2012-08-24,14:29:00,28358,525822,1454,11,0,19.24
451,2012-08-24,14:29:00,28358,525822,1454,2,29,652.67
452,2012-08-24,14:44:00,7962,101209,360,5,3,76.40
453,2012-08-24,16:43:00,30895,726797,360,2,41,909.01
454,2012-08-24,15:17:00,26623,591880,1036,2,19,414.64
455,2012-08-24,15:13:00,28910,660305,939,2,10,241.61
456,2012-08-24,16:08:00,46707,550125,939,2,24,567.79
457,2012-08-24,14:34:00,12459,626192,1340,5,5,125.06
458,2012-08-24,18:27:00,33505,693615,3101,2,19,454.54
459,2012-08-24,16:16:00,36057,478045,3788,2,38,855.41
460,2012-08-24,16:29:00,15788,557846,1386,2,41,986.99
461,2012-08-24,18:24:00,48079,642389,1386,5,5,114.74
462,2012-08-24,16:55:00,6549,680513,585,15,0,32.85
463,2012-08-24,18:40:00,38508,346797,755,2,23,551.59
464,2012-08-24,17:18:00,17320,730199,3477,2,31,714.85
465,2012-08-24,18:18:00,31543,296777,3477,2,32,730.61
466,2012-08-24,10:01:00,30123,502748,2941,2,46,1061.97
467,2012-08-24,18:34:00,6925,79234,722,2,32,777.16
468,2012-08-24,19:13:00,8507,109820,3271,5,5,121.54
469,2012-08-24,15:41:00,6220,492921,1119,2,76,1774.63
470,2012-08-24,16:25:00,40705,588163,168,2,31,699.05
471,2012-08-24,16:27:00,33094,415256,362,2,25,623.38
472,2012-08-24,17:35:00,13417,556481,3379,9,27,658.24
473,2012-08-24,16:45:00,13030,742672,3509,2,22,491.97
474,2012-08-25,04:45:00,14773,468259,1180,2,26,584.05
475,2012-08-25,05:51:00,8832,557183,2721,5,2,54.11
476,2012-08-25,05:51:00,8832,557183,2721,7,0,8.26
477,2012-08-25,04:01:00,40118,552441,238,2,12,274.39
478,2012-08-24,22:59:00,48078,642344,566,22,22,212.82
479,2012-08-25,04:24:00,44642,586582,530,5,5,106.18
480,2012-08-25,04:49:00,17182,691397,530,2,28,637.03
481,2012-08-25,04:49:00,17182,691397,530,24,0,9.44
482,2012-08-25,04:49:00,17182,691397,530,40,2,49.77
483,2012-08-25,04:36:00,32379,520079,3581,2,25,549.47
484,2012-08-25,05:11:00,39463,523917,3581,5,4,81.83
485,2012-08-25,07:23:00,33964,644928,1682,9,63,1445.97
486,2012-08-25,07:24:00,27426,502658,3014,2,30,704.36
487,2012-08-24,17:53:00,9627,625634,3538,2,19,426.66
488,2012-08-25,06:17:00,39782,539825,3877,5,3,62.45
489,2012-08-25,05:29:00,7626,735885,5313,5,4,96.20
490,2012-08-25,06:17:00,23944,526291,5313,18,1,39.78
491,2012-08-25,06:17:00,23944,526291,5313,2,23,543.75
492,2012-08-25,06:17:00,23944,526291,5313,44,1,142.04
493,2012-08-25,05:37:00,47152,622840,1278,2,25,568.13
494,2012-08-25,05:53:00,24229,568696,1168,2,39,881.20
495,2012-08-25,06:02:00,5328,51096,1119,5,5,113.17
496,2012-08-25,07:25:00,5328,51051,1119,5,5,115.52
497,2012-08-25,05:37:00,31543,546716,2513,2,34,812.37
498,2012-08-25,07:25:00,9091,117379,2513,2,28,680.01
499,2012-08-25,07:51:00,5328,433887,5410,2,17,400.88
500,2012-08-25,06:12:00,14076,519396,1133,2,24,565.70
501,2012-08-25,06:31:00,34089,604859,1133,2,13,294.21
502,2012-08-25,06:53:00,13355,660835,1133,5,4,98.23
503,2012-08-25,06:53:00,13355,660835,1133,15,0,53.29
504,2012-08-24,22:19:00,42861,559047,2968,2,7,162.64
505,2012-08-25,06:46:00,12051,714895,2968,15,0,36.26
506,2012-08-25,07:52:00,35608,521696,2968,15,0,36.26
507,2012-08-24,17:00:00,48795,707973,658,2,27,623.39
508,2012-08-25,05:37:00,46707,737911,658,2,26,594.94
509,2012-08-25,06:49:00,10896,717029,658,5,3,80.79
510,2012-08-25,07:15:00,37435,573749,4440,2,26,624.38
511,2012-08-25,07:52:00,39690,522752,97,5,4,103.34
512,2012-08-25,07:53:00,28951,597341,4440,2,7,156.27
513,2012-08-24,19:07:00,42579,551005,3780,5,7,165.40
514,2012-08-25,02:00:00,18917,749815,3780,2,7,167.26
515,2012-08-25,03:07:00,18129,732501,1210,5,6,140.78
516,2012-08-25,07:39:00,35570,331449,1543,2,25,611.40
517,2012-08-25,08:24:00,6990,80644,1543,2,19,457.41
518,2012-08-25,08:24:00,6266,675162,5338,2,23,518.19
519,2012-08-25,08:24:00,6266,675162,5338,36,1,75.33
520,2012-08-25,00:51:00,14499,505489,1122,2,38,899.80
521,2012-08-25,08:16:00,12702,681409,1122,2,24,600.85
522,2012-08-24,19:54:00,38508,726636,3378,2,28,627.73
523,2012-08-24,20:40:00,46987,651995,3378,2,27,591.45
524,2012-08-25,08:22:00,33929,512236,3378,2,22,484.10
525,2012-08-25,08:24:00,10784,753647,2969,2,25,571.47
526,2012-08-25,08:25:00,28720,737180,1122,2,31,752.15
527,2012-08-25,08:26:00,48294,775970,339,16,1,30.04
528,2012-08-25,08:26:00,48294,775970,339,44,1,39.18
529,2012-08-25,07:17:00,33567,521262,3175,2,26,571.32
530,2012-08-24,18:12:00,19350,201092,1534,5,6,145.95
531,2012-08-24,18:59:00,7828,705924,1534,2,37,887.63
532,2012-08-24,19:16:00,32564,699779,1534,5,7,171.83
533,2012-08-25,08:36:00,12459,619970,3065,72,0,24.12
534,2012-08-25,06:24:00,13030,637178,1866,2,34,764.34
535,2012-08-24,14:40:00,20897,509271,1491,9,41,988.94
536,2012-08-25,03:49:00,23984,741909,1491,5,5,116.21
537,2012-08-25,08:37:00,12702,660651,944,2,24,551.40
538,2012-08-25,08:57:00,47918,623400,944,2,15,362.42
539,2012-08-25,08:54:00,47172,605147,487,2,9,212.02
540,2012-08-25,06:21:00,44347,550519,643,2,10,249.76
541,2012-08-25,08:54:00,7729,714691,643,2,31,739.20
542,2012-08-25,08:54:00,7729,714691,643,11,0,17.85
543,2012-08-24,19:45:00,42223,655955,3443,2,27,618.76
544,2012-08-25,06:07:00,27321,618554,3443,5,5,126.56
545,2012-08-25,08:57:00,35155,574579,3443,2,20,471.89
546,2012-08-25,08:58:00,22989,594919,1944,15,0,38.69
547,2012-08-25,08:58:00,5476,612007,278,2,25,567.98
548,2012-08-25,06:43:00,47057,532815,3009,2,28,625.73
549,2012-08-25,09:35:00,6220,702023,3388,2,114,2591.93
550,2012-08-24,15:14:00,7266,628998,2718,5,5,114.56
551,2012-08-24,15:14:00,7266,628998,2718,12,0,8.89
552,2012-08-24,19:14:00,7626,735126,2718,5,5,122.74
553,2012-08-24,17:12:00,12735,611592,2984,2,18,416.77
554,2012-08-24,17:12:00,12735,611592,2984,15,0,31.39
555,2012-08-24,17:48:00,17298,531277,2984,5,4,104.75
556,2012-08-25,06:49:00,43485,476632,3419,2,21,481.57
557,2012-08-25,07:19:00,30036,500426,1445,2,25,562.20
558,2012-08-25,07:51:00,26147,496912,1445,2,41,924.31
559,2012-08-25,08:52:00,19182,519114,2340,2,33,749.93
560,2012-08-25,09:02:00,31543,706934,2340,2,26,593.47
561,2012-08-25,10:12:00,32029,491777,1271,15,0,24.09
562,2012-08-25,10:14:00,40601,603002,2902,2,34,836.34
563,2012-08-25,10:10:00,7471,628498,279,2,23,540.82
564,2012-08-25,08:21:00,24301,729358,3013,20,23,543.29
565,2012-08-25,09:24:00,24700,607212,3868,5,2,45.87
566,2012-08-25,09:30:00,7471,497717,457,2,13,294.55
567,2012-08-25,10:23:00,5983,65878,457,5,6,138.06
568,2012-08-25,09:59:00,21312,600627,3404,2,134,3090.45
569,2012-08-25,08:59:00,46038,677721,397,15,0,43.56
570,2012-08-25,10:21:00,29464,555290,397,15,0,28.96
571,2012-08-25,09:31:00,8309,105741,1133,2,24,553.12
572,2012-08-25,09:12:00,41113,442969,3947,2,37,863.66
573,2012-08-25,10:17:00,19182,199529,3947,5,2,39.61
574,2012-08-25,06:58:00,46036,518348,691,20,27,614.96
575,2012-08-25,07:28:00,43883,509713,2552,2,28,642.24
576,2012-08-25,08:39:00,19131,566018,2552,2,14,326.89
577,2012-08-25,07:26:00,19131,618814,2964,5,3,80.01
578,2012-08-25,08:16:00,47057,532565,267,2,22,481.19
579,2012-08-25,09:05:00,679,752560,267,2,107,92.26
580,2012-08-25,04:44:00,10701,512371,651,2,22,508.54
581,2012-08-25,11:06:00,31391,522952,651,2,35,843.33
582,2012-08-24,16:22:00,25171,549666,312,5,6,139.94
583,2012-08-24,16:52:00,19907,402878,312,2,34,798.01
584,2012-08-25,04:34:00,24704,601257,312,5,4,92.28
585,2012-08-25,11:08:00,8168,765012,312,2,37,871.68
586,2012-08-25,07:33:00,6056,501029,1010,7,0,33.86
587,2012-08-25,06:49:00,8901,654760,3547,48,16,492.31
588,2012-08-25,07:32:00,30467,595920,3547,2,20,468.24
589,2012-08-25,11:11:00,27321,690617,214,2,106,2386.16
590,2012-08-25,08:16:00,27014,475253,3562,2,13,307.20
591,2012-08-25,09:06:00,19907,440355,3562,2,33,778.84
592,2012-08-25,08:28:00,41691,636406,1083,2,41,998.07
593,2012-08-25,09:05:00,18917,602949,1083,5,1,26.44
594,2012-08-25,11:58:00,44154,677274,1083,9,68,1714.40
595,2012-08-25,12:00:00,5982,415196,708,11,0,26.50
596,2012-08-25,11:30:00,12459,651862,1161,2,52,1164.23
597,2012-08-25,11:42:00,12459,148093,1161,2,42,934.30
598,2012-08-25,11:47:00,12459,640006,1161,2,30,670.30
599,2012-08-25,11:55:00,12459,148090,1161,2,45,1014.05
600,2012-08-25,11:59:00,12459,734140,1161,2,34,755.30
601,2012-08-25,11:04:00,38679,593192,1122,5,5,112.74
602,2012-08-25,10:47:00,19182,199428,3289,2,28,645.52
603,2012-08-25,11:58:00,7216,648900,3289,5,4,97.67
604,2012-08-25,12:02:00,7216,648900,3289,11,0,9.76
605,2012-08-25,12:02:00,7216,648900,3289,12,0,9.40
606,2012-08-25,06:43:00,8594,592912,3380,5,5,119.24
607,2012-08-25,02:50:00,7962,101000,1172,2,79,1794.39
608,2012-08-25,07:49:00,27026,617933,1172,2,16,355.02
609,2012-08-25,08:07:00,11471,714854,1173,2,26,564.01
610,2012-08-25,08:23:00,26780,617716,2426,5,6,133.01
611,2012-08-25,10:04:00,19455,505865,3445,7,0,21.06
612,2012-08-24,08:55:00,34922,506443,3922,2,30,672.55
613,2012-08-24,14:17:00,38508,605267,3922,2,29,633.19
614,2012-08-24,18:48:00,30618,483779,3307,5,4,98.20
615,2012-08-25,13:04:00,20709,725542,3307,2,10,232.25
616,2012-08-25,11:58:00,8619,111871,834,2,29,649.98
617,2012-08-25,12:25:00,8619,592314,834,2,25,560.33
618,2012-08-25,13:07:00,8619,736178,834,2,23,504.30
619,2012-08-25,12:57:00,6266,601996,3513,2,25,586.58
620,2012-08-25,12:57:00,6266,601996,3513,15,0,41.12
621,2012-08-25,13:08:00,5476,612308,3513,5,6,140.67
622,2012-08-25,13:08:00,5476,612308,3513,15,0,53.29
623,2012-08-25,09:46:00,30816,655437,2642,5,5,118.42
624,2012-08-25,12:26:00,12776,708412,2642,2,24,531.33
625,2012-08-25,12:58:00,5513,606668,530,2,25,579.96
626,2012-08-25,14:03:00,16734,557937,530,5,5,116.88
627,2012-08-25,14:03:00,20447,568523,1395,5,2,58.19
628,2012-08-25,05:11:00,8935,567223,854,2,35,806.31
629,2012-08-25,14:04:00,30895,726801,854,2,20,460.75
630,2012-08-25,10:01:00,5328,51052,3806,5,5,125.52
631,2012-08-25,14:05:00,45868,622291,3806,5,1,29.10
632,2012-08-25,08:48:00,41064,606328,803,9,59,1372.60
633,2012-08-25,08:48:00,41064,606328,803,11,0,34.86
634,2012-08-25,08:48:00,41064,606328,803,7,0,49.22
635,2012-08-25,09:10:00,10784,751787,803,15,0,53.29
636,2012-08-25,13:52:00,19907,208975,803,2,23,525.99
637,2012-08-24,20:11:00,18831,732572,2099,5,9,212.03
638,2012-08-25,14:08:00,46890,508029,2099,5,5,134.60
639,2012-08-25,13:12:00,5983,533478,264,2,23,497.27
640,2012-08-25,14:04:00,20709,699294,264,2,0,6.09
641,2012-08-25,14:10:00,20709,699294,264,2,18,397.94
642,2012-08-25,12:06:00,31543,686072,1534,15,0,60.59
643,2012-08-25,08:52:00,19182,519111,3002,2,14,312.32
644,2012-08-25,15:00:00,17057,658288,3002,2,17,385.27
645,2012-08-25,12:48:00,5425,403840,2440,2,27,660.75
646,2012-08-25,12:48:00,5425,403840,2440,25,0,150.39
647,2012-08-25,11:42:00,45582,570016,836,2,36,848.61
648,2012-08-25,14:59:00,6990,80670,3453,2,11,263.34
649,2012-08-25,12:03:00,31531,619197,3505,2,14,337.41
650,2012-08-25,12:15:00,18751,522345,3505,2,18,422.26
651,2012-08-25,13:45:00,29594,500211,1166,5,6,134.58
652,2012-08-25,07:53:00,11597,627700,3694,5,5,120.72
653,2012-08-25,15:08:00,17298,615361,3694,5,5,123.46
654,2012-08-25,08:14:00,28535,629689,89,2,37,805.97
655,2012-08-25,08:14:00,28535,629689,89,5,1,26.39
656,2012-08-25,15:59:00,11751,544887,1200,5,5,107.33
657,2012-08-25,09:40:00,23670,516775,3907,2,16,370.38
658,2012-08-25,16:24:00,23078,648851,3907,5,3,72.73
659,2012-08-25,14:16:00,33094,465416,3780,2,23,532.55
660,2012-08-25,15:51:00,15618,611303,3780,5,7,155.53
661,2012-08-25,14:15:00,34528,540349,3317,5,7,160.20
662,2012-08-25,15:30:00,33094,518300,3317,2,10,224.76
663,2012-08-25,10:04:00,16701,426829,2912,2,22,515.13
664,2012-08-25,11:29:00,48079,642400,2912,5,1,14.57
665,2012-08-25,10:48:00,46987,518727,1276,2,27,594.35
666,2012-08-25,16:27:00,16220,703408,3138,15,0,72.76
667,2012-08-25,16:28:00,12064,144983,3138,2,27,587.33
