TransactionID,Date,Time,CustomerID,CardID,GasStationID,ProductID,Amount,Price
668,2012-08-25,16:28:00,12064,144983,3138,23,1,123.91
669,2012-08-25,16:42:00,38675,612714,3138,2,22,491.03
670,2012-08-24,18:33:00,12385,624432,1558,31,36,1001.20
671,2012-08-25,12:31:00,1057,585106,1558,2,28,695.87
672,2012-08-25,12:05:00,34882,764205,3089,2,30,678.73
673,2012-08-25,11:57:00,38057,560154,1886,2,15,335.29
674,2012-08-25,12:11:00,48294,764034,1886,9,21,470.34
675,2012-08-25,14:43:00,41875,689960,1886,9,38,873.14
676,2012-08-25,08:41:00,11078,529031,1535,2,19,447.98
677,2012-08-25,16:32:00,16522,715161,2705,2,37,911.35
678,2012-08-25,09:23:00,10819,131634,2171,5,6,145.96
679,2012-08-25,11:46:00,20605,706154,2988,5,6,133.36
680,2012-08-25,11:48:00,43671,487761,3656,2,25,622.85
681,2012-08-25,15:04:00,24700,628852,3475,2,3,63.03
682,2012-08-25,15:31:00,24700,607212,3475,5,1,20.75
683,2012-08-25,13:02:00,5328,51093,3173,2,30,687.38
684,2012-08-25,13:02:00,5328,51093,3173,11,0,20.08
685,2012-08-25,14:47:00,35570,675877,3173,2,35,787.96
686,2012-08-25,17:08:00,23861,534201,3173,5,1,32.13
687,2012-08-25,17:38:00,26658,539628,3173,2,137,3090.39
688,2012-08-25,14:50:00,28134,569990,563,2,24,529.74
689,2012-08-25,17:38:00,46987,750455,563,2,27,593.57
690,2012-08-25,11:50:00,14955,494761,92,2,23,507.67
691,2012-08-25,03:52:00,7626,736054,378,19,12,292.06
692,2012-08-25,15:53:00,15581,575890,378,5,5,109.25
693,2012-08-25,08:57:00,15692,686434,168,2,22,493.43
694,2012-08-25,14:46:00,35570,613100,981,2,8,183.24
695,2012-08-25,16:19:00,41817,647904,981,2,19,423.91
696,2012-08-25,17:38:00,7471,415201,981,12,0,19.05
697,2012-08-25,17:38:00,7471,415201,981,36,1,198.60
698,2012-08-25,13:12:00,18751,510085,2966,2,14,312.19
699,2012-08-25,00:13:00,41113,368366,5368,2,33,758.86
700,2012-08-25,04:10:00,48793,707950,5368,2,28,652.98
701,2012-08-25,18:18:00,35801,618449,5368,2,15,348.25
702,2012-08-25,04:14:00,34580,554277,485,2,69,1558.37
703,2012-08-25,05:55:00,12064,733522,485,5,2,56.32
704,2012-08-25,08:34:00,28134,736663,485,2,26,592.86
705,2012-08-25,12:30:00,19350,630577,621,15,0,72.76
706,2012-08-25,16:17:00,12702,555891,621,15,0,43.56
707,2012-08-25,16:17:00,12702,555891,621,2,28,646.20
708,2012-08-25,16:43:00,47057,532993,621,2,27,639.46
709,2012-08-25,09:03:00,10784,751783,485,5,6,142.26
710,2012-08-25,09:46:00,5328,51078,485,2,27,616.95
711,2012-08-25,15:16:00,30816,497192,485,5,5,125.80
712,2012-08-25,03:44:00,12459,704009,747,2,25,572.07
713,2012-08-25,05:35:00,15842,568047,747,9,52,1294.06
714,2012-08-25,18:40:00,6155,627432,960,2,28,655.08
715,2012-08-25,18:40:00,6155,627432,960,11,0,35.98
716,2012-08-25,14:21:00,31543,296636,3056,5,5,113.02
717,2012-08-25,13:26:00,6822,556888,1293,20,29,662.42
718,2012-08-25,17:24:00,15718,614431,3317,5,3,58.50
719,2012-08-25,10:26:00,15338,508962,474,5,5,109.14
720,2012-08-25,15:35:00,44480,559404,474,2,31,682.33
721,2012-08-25,16:46:00,36195,675622,474,2,25,544.53
722,2012-08-25,18:01:00,46199,613603,768,11,0,16.46
723,2012-08-25,10:58:00,19131,196060,64,31,30,817.19
724,2012-08-25,10:59:00,19131,196060,64,11,0,35.98
725,2012-08-25,11:08:00,6718,691593,64,2,27,634.80
726,2012-08-25,16:49:00,19131,620124,64,2,22,530.24
727,2012-08-25,11:43:00,6266,628172,636,2,22,499.80
728,2012-08-25,13:35:00,42861,569631,1178,2,21,468.49
729,2012-08-24,22:10:00,44865,685303,3114,2,84,1924.35
730,2012-08-25,04:50:00,31825,670293,3114,2,101,2328.72
731,2012-08-25,03:11:00,17701,649693,65,2,33,777.10
732,2012-08-25,11:41:00,33239,571375,65,31,23,618.64
733,2012-08-25,05:01:00,38727,646405,3115,2,36,857.07
734,2012-08-25,05:01:00,38727,646405,3115,24,0,10.63
735,2012-08-25,08:21:00,38727,489142,3115,2,11,258.31
736,2012-08-25,12:35:00,34393,325235,1337,2,25,574.90
737,2012-08-25,16:59:00,33094,308554,3121,2,42,1039.14
738,2012-08-25,17:15:00,27038,582593,3121,2,27,666.73
739,2012-08-25,19:12:00,651,595267,3121,2,31,771.85
740,2012-08-25,19:13:00,19870,636246,3121,2,28,677.44
741,2012-08-25,14:19:00,16767,563367,1205,9,38,996.08
742,2012-08-25,14:33:00,12702,470449,1205,2,26,618.04
743,2012-08-25,17:05:00,24700,696504,1205,2,5,125.03
744,2012-08-25,12:47:00,5328,51047,1187,5,5,116.03
745,2012-08-25,08:49:00,42579,679176,1206,5,5,134.28
746,2012-08-25,12:21:00,15375,565653,1206,9,42,1099.42
747,2012-08-25,12:37:00,44480,559471,1206,2,22,533.96
748,2012-08-25,09:42:00,42461,644722,678,2,21,488.50
749,2012-08-24,19:39:00,46707,763198,1440,2,24,545.41
750,2012-08-25,06:44:00,48294,695654,1440,5,4,87.29
751,2012-08-25,15:58:00,19182,422830,748,8,43,1110.65
752,2012-08-25,10:41:00,28134,430411,1426,2,25,569.13
753,2012-08-25,16:32:00,39670,643302,748,2,10,228.44
754,2012-08-25,12:01:00,6925,79593,1153,2,35,815.05
755,2012-08-25,09:43:00,23953,545904,3483,2,25,575.09
756,2012-08-25,13:39:00,7061,480174,3483,2,20,472.14
757,2012-08-25,13:29:00,11597,588988,869,5,4,86.36
758,2012-08-25,09:28:00,45671,655283,555,5,6,128.83
759,2012-08-25,17:20:00,45671,655279,555,5,6,131.51
760,2012-08-25,13:16:00,7626,735068,1191,5,5,124.05
761,2012-08-25,07:41:00,46036,664916,1154,2,17,387.30
762,2012-08-25,12:13:00,25805,615109,354,5,6,132.29
763,2012-08-24,16:16:00,11189,764509,1174,2,14,320.78
764,2012-08-24,16:51:00,47554,593028,1174,2,63,1426.08
765,2012-08-25,15:55:00,30111,502786,1174,2,25,573.03
766,2012-08-25,15:55:00,30111,502786,1174,7,0,22.40
767,2012-08-25,08:24:00,5476,612187,259,2,24,556.24
768,2012-08-25,06:30:00,6155,683845,3923,2,26,613.49
769,2012-08-25,12:54:00,20902,733454,3923,2,11,251.73
770,2012-08-25,18:21:00,24700,693943,3258,5,1,29.11
771,2012-08-24,19:39:00,18831,732572,3576,5,1,14.92
772,2012-08-24,19:39:00,18831,732572,3576,36,1,164.36
773,2012-08-25,11:56:00,36380,672874,491,5,5,108.28
774,2012-08-25,11:48:00,7628,723056,2516,5,6,143.29
775,2012-08-25,09:47:00,16358,684414,1353,2,51,1192.45
776,2012-08-25,17:44:00,7630,723782,1353,5,5,120.10
777,2012-08-25,09:26:00,49788,753567,5274,2,26,614.80
778,2012-08-25,04:21:00,12064,144874,389,2,66,1440.62
779,2012-08-25,08:47:00,7962,621691,389,5,4,82.67
780,2012-08-25,16:15:00,24700,564532,409,5,1,25.49
781,2012-08-25,06:30:00,32379,737966,398,5,1,26.05
782,2012-08-25,08:56:00,5585,554655,1291,5,4,91.10
783,2012-08-25,07:34:00,40511,607070,113,2,13,295.09
784,2012-08-25,09:37:00,19907,208962,113,2,23,511.32
785,2012-08-25,11:11:00,7626,735628,1075,5,1,29.60
786,2012-08-25,11:47:00,7626,735156,1075,5,5,118.41
787,2012-08-25,07:32:00,5328,51058,1033,5,5,107.51
788,2012-08-25,11:09:00,15788,677914,1033,5,3,66.35
789,2012-08-25,11:09:00,15788,677914,1033,12,0,8.64
790,2012-08-25,15:05:00,27321,599682,935,5,5,124.49
791,2012-08-25,10:21:00,31256,590130,441,2,14,350.78
792,2012-08-25,10:21:00,31256,590130,441,15,0,53.29
793,2012-08-25,05:47:00,12073,588532,1523,2,20,455.32
794,2012-08-25,12:05:00,25986,621436,1523,2,28,639.31
795,2012-08-25,06:13:00,21914,630834,2622,2,17,402.25
796,2012-08-25,19:56:00,30733,645146,2622,2,21,483.66
797,2012-08-25,06:40:00,24858,600854,2728,20,30,654.19
798,2012-08-25,09:11:00,7471,673638,2728,20,24,524.60
799,2012-08-25,07:26:00,6718,711383,3329,2,18,430.69
800,2012-08-25,10:13:00,38508,475630,3329,2,32,756.99
801,2012-08-25,11:54:00,22994,430325,3329,2,25,597.19
802,2012-08-25,20:40:00,7626,735351,3807,5,4,88.21
803,2012-08-25,09:09:00,28951,597341,148,2,37,847.67
804,2012-08-25,08:47:00,31543,424015,1570,2,23,512.57
805,2012-08-25,15:47:00,11560,472098,1570,23,1,66.28
806,2012-08-25,17:00:00,15254,516183,1570,5,3,69.80
807,2012-08-25,14:42:00,13550,715434,2231,15,0,53.29
808,2012-08-25,11:55:00,47979,631697,2074,2,81,1942.89
809,2012-08-25,12:44:00,34803,563820,106,2,18,421.89
810,2012-08-25,11:54:00,18575,732525,1229,23,1,33.62
811,2012-08-25,11:54:00,18575,732525,1229,18,1,29.66
812,2012-08-25,11:54:00,18575,732525,1229,20,22,500.93
813,2012-08-25,09:01:00,11597,140939,1371,2,24,535.26
814,2012-08-25,08:43:00,19182,199529,640,5,6,155.66
815,2012-08-25,17:09:00,15825,568044,640,19,15,378.12
816,2012-08-25,15:59:00,11159,623458,522,2,16,371.69
817,2012-08-25,11:27:00,5983,533593,3383,2,24,577.84
818,2012-08-25,11:22:00,27757,542029,1271,9,38,882.88
819,2012-08-25,11:22:00,27757,542029,1271,18,0,21.70
820,2012-08-25,17:27:00,48294,764027,1271,5,2,56.76
821,2012-08-25,13:55:00,22458,633977,1179,19,12,297.45
822,2012-08-25,14:28:00,33094,308630,1157,2,35,797.57
823,2012-08-25,13:25:00,22994,654107,1248,15,0,38.69
824,2012-08-25,16:35:00,12711,575883,575,5,4,93.92
825,2012-08-25,07:39:00,34089,597354,3389,5,4,89.30
826,2012-08-25,14:47:00,44638,586574,325,5,4,81.17
827,2012-08-25,10:56:00,5381,673559,184,2,25,591.54
828,2012-08-25,12:01:00,47708,630798,649,5,6,144.40
829,2012-08-25,16:08:00,19182,199229,892,2,34,774.38
830,2012-08-25,16:08:00,19182,199229,892,11,0,26.50
831,2012-08-25,11:05:00,6768,76237,3248,2,34,810.87
832,2012-08-25,19:07:00,19182,533888,3152,2,27,624.45
833,2012-08-25,19:10:00,7626,735277,3387,5,5,114.56
834,2012-08-25,17:35:00,19131,423172,3388,5,4,98.58
835,2012-08-25,11:47:00,48490,764186,3281,22,20,200.52
836,2012-08-25,21:00:00,30895,521559,640,2,17,405.43
837,2012-08-25,12:38:00,17163,671515,5338,2,39,872.93
838,2012-08-25,16:15:00,30895,434303,94,2,20,460.75
839,2012-08-25,09:20:00,13880,629621,1655,5,2,56.10
840,2012-08-25,09:27:00,10355,499876,1655,25,0,200.51
841,2012-08-25,12:36:00,5476,612114,1655,5,6,153.49
842,2012-08-25,06:51:00,21887,594528,2296,2,49,1154.22
843,2012-08-25,13:07:00,26545,606700,1314,2,25,574.81
844,2012-08-25,12:38:00,19182,602281,3846,2,30,675.11
845,2012-08-25,15:19:00,12064,144971,3800,5,5,120.23
846,2012-08-25,08:53:00,5340,622854,2568,2,10,233.00
847,2012-08-25,17:24:00,13943,530940,2304,5,5,114.37
848,2012-08-25,09:40:00,11238,134938,2376,2,35,793.33
849,2012-08-25,10:36:00,47418,640700,2595,2,26,597.34
850,2012-08-25,14:29:00,7626,735996,2595,19,14,345.83
851,2012-08-25,15:23:00,19870,674048,2595,2,26,605.62
852,2012-08-25,15:23:00,19870,674048,2595,15,0,21.66
853,2012-08-25,09:32:00,44808,596938,3880,2,46,963.67
854,2012-08-25,12:48:00,32153,658935,3880,5,6,138.03
855,2012-08-25,00:16:00,2581,607253,3616,2,62,60.29
856,2012-08-25,05:11:00,25664,683052,3864,2,25,579.50
857,2012-08-25,05:43:00,42727,689726,3864,2,20,460.75
858,2012-08-25,12:22:00,42727,623927,3864,2,41,921.50
859,2012-08-25,10:25:00,7938,493815,3372,9,154,3600.84
860,2012-08-25,11:29:00,5381,607720,4409,2,25,553.71
861,2012-08-25,15:53:00,42861,463667,438,2,27,593.09
862,2012-08-25,08:28:00,33094,308520,5481,2,14,312.25
863,2012-08-25,16:48:00,18788,572610,726,2,24,551.65
864,2012-08-25,14:17:00,33897,512340,3052,2,26,543.73
865,2012-08-25,16:38:00,22477,633588,3380,2,31,694.74
866,2012-08-25,09:18:00,5476,611911,3164,5,5,111.25
867,2012-08-25,07:29:00,40358,561563,2639,2,16,374.37
868,2012-08-25,07:34:00,6266,662018,2639,9,39,1033.30
869,2012-08-25,07:34:00,6266,662018,2639,11,0,35.98
870,2012-08-25,08:57:00,15215,639314,2639,5,4,88.69
871,2012-08-25,09:25:00,44644,653028,2639,9,34,892.11
872,2012-08-25,11:55:00,19907,433651,2639,2,24,582.87
873,2012-08-25,18:08:00,44480,385510,145,5,4,103.57
874,2012-08-25,15:20:00,20620,633973,3370,2,5,118.31
875,2012-08-25,11:56:00,6888,421920,776,5,3,69.64
876,2012-08-25,17:50:00,43812,498210,2542,22,26,285.41
877,2012-08-25,16:20:00,22029,562088,3491,16,1,21.14
878,2012-08-25,16:20:00,22029,562088,3491,2,20,451.57
879,2012-08-25,09:50:00,13880,727734,2989,72,0,64.33
880,2012-08-25,09:20:00,7626,735485,3763,5,4,87.05
881,2012-08-25,09:30:00,15783,557843,3763,2,9,187.80
882,2012-08-25,09:43:00,11189,650876,3763,5,5,109.98
883,2012-08-25,13:05:00,42579,518246,3763,5,4,94.99
884,2012-08-25,11:55:00,27929,265209,742,2,18,396.44
885,2012-08-25,13:27:00,42861,585219,569,5,5,127.55
886,2012-08-25,13:21:00,19182,726782,488,19,23,601.30
887,2012-08-25,09:33:00,3889,519808,4598,322,59,57.48
888,2012-08-25,09:38:00,4758,673344,4593,317,18,16.50
889,2012-08-25,10:09:00,43852,510132,4593,317,17,396.19
890,2012-08-25,13:10:00,4206,446179,4592,317,15,13.26
891,2012-08-25,09:39:00,48664,737472,5170,317,29,25.73
892,2012-08-25,06:36:00,5049,653502,5173,317,23,20.65
893,2012-08-25,19:12:00,31622,628827,3010,5,4,104.82
894,2012-08-25,14:54:00,8712,692624,3856,2,10,239.74
895,2012-08-25,15:55:00,28951,642891,2336,15,0,101.47
896,2012-08-25,15:12:00,40583,711733,2799,2,31,685.07
897,2012-08-25,07:59:00,7828,705917,2805,2,21,467.84
898,2012-08-25,12:04:00,16593,652775,2805,20,19,433.00
899,2012-08-25,13:56:00,47428,582089,2805,5,5,102.22
900,2012-08-25,13:58:00,14612,712301,104,2,25,561.22
901,2012-08-25,17:08:00,39820,539661,3470,2,13,315.41
902,2012-08-25,15:47:00,5251,48431,1341,2,95,2150.79
903,2012-08-25,18:10:00,26256,700118,1341,5,5,109.66
904,2012-08-25,14:28:00,15788,588264,3323,5,6,152.68
905,2012-08-25,17:29:00,46707,737909,3323,5,5,123.65
906,2012-08-25,16:19:00,19182,199431,344,2,23,533.58
907,2012-08-25,16:19:00,19182,199431,344,15,0,38.69
908,2012-08-25,20:08:00,44802,695553,3323,5,10,232.26
909,2012-08-26,03:18:00,23339,628704,184,5,3,66.11
910,2012-08-26,07:21:00,49148,750631,763,5,5,122.28
911,2012-08-26,04:02:00,12064,144993,853,2,101,2303.75
912,2012-08-26,04:49:00,27026,608174,853,2,25,575.94
913,2012-08-26,04:52:00,27026,627263,853,2,42,989.74
914,2012-08-26,07:22:00,14076,487988,853,11,0,24.82
915,2012-08-25,23:20:00,11126,418233,3712,2,16,379.99
916,2012-08-25,23:20:00,11126,418233,3712,25,0,127.14
917,2012-08-25,20:38:00,44480,559580,339,5,5,126.35
918,2012-08-26,04:42:00,9091,117416,339,2,51,1198.70
919,2012-08-25,17:27:00,17266,691204,3693,2,25,553.16
920,2012-08-25,19:14:00,28134,725267,3693,2,25,545.76
921,2012-08-26,07:23:00,6823,644870,3693,2,24,537.92
922,2012-08-26,06:14:00,5433,53838,3622,5,4,104.22
923,2012-08-26,07:29:00,5983,601061,272,2,22,524.84
924,2012-08-26,06:27:00,9564,513865,876,5,7,170.31
925,2012-08-26,07:32:00,47152,709212,669,2,39,865.72
926,2012-08-26,08:29:00,14092,616437,3581,2,16,350.56
927,2012-08-26,08:32:00,27238,520970,3541,2,7,162.67
928,2012-08-26,06:46:00,8507,724551,3400,5,4,81.17
929,2012-08-26,08:35:00,24886,498577,709,5,5,118.19
930,2012-08-26,04:33:00,19655,545598,3950,2,15,328.38
931,2012-08-26,08:30:00,7881,99737,2709,2,24,604.09
932,2012-08-25,17:55:00,47172,605210,2643,2,38,849.14
933,2012-08-26,05:36:00,19907,208343,2643,5,5,108.33
934,2012-08-26,08:40:00,38508,485200,2915,2,25,573.28
935,2012-08-26,07:06:00,23494,516703,3900,5,4,92.97
936,2012-08-26,08:12:00,43052,697673,3900,2,34,733.94
937,2012-08-25,16:33:00,42861,412404,3921,2,27,614.83
938,2012-08-26,09:47:00,49838,762724,3921,2,31,696.43
939,2012-08-26,03:13:00,27314,527846,1627,2,25,572.81
940,2012-08-26,06:08:00,18129,576998,2716,2,20,496.30
941,2012-08-25,18:37:00,7881,709416,2301,5,5,104.79
942,2012-08-26,09:39:00,42861,433315,2301,2,15,332.23
943,2012-08-25,17:09:00,5983,65851,805,5,5,124.48
944,2012-08-25,17:09:00,5983,65851,805,11,0,22.03
945,2012-08-26,08:50:00,14364,470237,198,2,10,234.12
946,2012-08-26,09:05:00,26545,762449,198,2,25,586.83
947,2012-08-26,09:12:00,16819,557940,198,9,50,1208.64
948,2012-08-26,09:40:00,22481,568642,1003,19,15,378.67
949,2012-08-26,08:55:00,33094,308473,1539,2,7,157.86
950,2012-08-26,09:22:00,6925,722141,1418,2,34,755.42
951,2012-08-26,09:50:00,32780,690423,1418,2,35,773.95
952,2012-08-26,09:57:00,19035,483052,1418,5,4,102.40
953,2012-08-26,09:57:00,19035,483052,1418,11,0,4.74
954,2012-08-26,10:45:00,12776,640095,1418,2,13,290.30
955,2012-08-26,09:54:00,19350,630575,152,5,6,130.92
956,2012-08-25,07:12:00,28819,651109,3647,5,4,87.40
957,2012-08-25,15:10:00,42579,633410,3647,2,21,468.52
958,2012-08-26,09:43:00,11520,485386,3877,5,6,142.84
959,2012-08-26,10:50:00,5443,546095,796,2,30,704.23
960,2012-08-26,10:50:00,24829,626787,1386,2,18,424.88
961,2012-08-26,10:50:00,24829,626787,1386,15,0,28.96
962,2012-08-26,08:26:00,6266,69344,3410,2,27,628.72
963,2012-08-25,18:01:00,43008,642753,260,2,28,675.89
964,2012-08-25,22:20:00,10784,751607,260,2,34,836.62
965,2012-08-26,06:17:00,10331,494332,264,2,84,1823.33
966,2012-08-26,08:26:00,41113,442969,2415,2,35,828.16
967,2012-08-26,10:22:00,19182,199529,2415,5,6,154.25
968,2012-08-26,12:06:00,6266,734020,3477,2,22,509.38
969,2012-08-26,08:00:00,12776,150928,3694,2,32,701.87
970,2012-08-26,08:39:00,18058,568324,3694,2,25,557.64
971,2012-08-26,09:26:00,14370,163346,3694,2,24,528.73
972,2012-08-26,12:06:00,48425,675999,3694,2,22,477.85
973,2012-08-26,12:04:00,11597,599280,3379,2,24,559.49
974,2012-08-26,10:49:00,30837,765591,2663,5,3,71.28
975,2012-08-26,12:05:00,13163,712438,2663,2,13,305.86
976,2012-08-26,07:02:00,10248,523936,3194,9,29,683.31
977,2012-08-26,07:02:00,10248,523936,3194,12,0,8.89
978,2012-08-26,08:44:00,31256,501247,3194,2,73,1680.67
979,2012-08-26,09:27:00,31256,501247,3194,9,32,755.23
980,2012-08-26,12:10:00,14076,519394,3415,2,34,771.82
981,2012-08-25,08:57:00,45176,412546,2659,2,27,589.42
982,2012-08-26,11:06:00,25026,487005,1886,2,30,675.52
983,2012-08-26,11:31:00,24700,239264,1886,9,8,190.39
984,2012-08-25,17:31:00,32813,627179,5466,5,3,71.48
985,2012-08-26,12:29:00,30868,668510,5466,5,10,222.76
986,2012-08-26,13:16:00,20383,737883,5466,5,2,39.50
987,2012-08-26,09:52:00,30895,560855,2884,2,20,437.03
988,2012-08-26,10:30:00,19870,205327,2884,2,50,1155.78
989,2012-08-26,12:27:00,48213,653609,1312,2,13,279.38
990,2012-08-26,13:20:00,48079,642573,1312,5,4,85.88
991,2012-08-26,13:20:00,38508,346286,3101,5,5,131.28
992,2012-08-26,13:26:00,18917,480110,3113,5,5,131.18
993,2012-08-26,08:02:00,15925,174013,3071,2,28,664.43
994,2012-08-25,19:27:00,21336,527504,2442,2,24,585.77
995,2012-08-26,09:45:00,8546,494002,2442,2,13,312.00
996,2012-08-26,13:04:00,12021,692529,3750,2,27,612.86
997,2012-08-26,11:52:00,15618,602037,438,2,29,635.22
998,2012-08-26,12:31:00,47057,533108,438,2,14,302.34
999,2012-08-25,07:51:00,22994,602354,3899,2,23,522.21
1000,2012-08-25,12:45:00,25986,655214,3899,2,38,870.93
